,Unnamed: 0,GENuS_name,FAO_name,Protein,Carbohydrates,Vitamin C,Vitamin A,Folate,Calcium,Iron,Zinc,Potassium,Dietary Fiber,Copper,Sodium,Phosphorus,Thiamin,Riboflavin,Niacin,B6,Magnesium,servingSize
65,65,Avocados,Avocados,0.022437799996590003,0.004403127273403636,0.09373272727272729,0.021632187500193755,0.013523749999612504,0.010297961538461539,0.03474583333333333,0.01180855263157895,0.03532268617021277,0.02183839285714286,0.021803333333333334,0.001431425,0.15786750000000002,0.0331363043478261,0.07062187503875,0.055809300000000006,0.02183115383423077,0.007924647887323943,74.4
66,66,Beer,Hops,0.008725697222222223,0.0026345530303030305,0.0,0.0,0.002177465277777778,0.006310081196581196,0.010381450617283952,0.002667134502923977,0.003551332151300236,0.0,0.001319675925925926,0.0026499092592592592,0.024070888888888888,0.01411479468599034,0.03662100694444445,0.018491299074074073,0.00706534188034188,0.0028995696400625983,126.68888888888888
67,67,Lentils,Lentils,0.3330168576388889,0.07353185961174243,0.006551452020202021,0.0015201416015625004,0.09120849609375001,0.03343445345886752,0.3510713855131173,0.09610376690423979,0.039962114915780146,0.07415717230902778,0.17486007426697536,0.002411207320601852,0.2729498697916667,0.21474876396437204,0.1235255805121528,0.07871706090856483,0.04226946447649573,0.029181643681533653,72.06597222222223
68,68,Plums and sloes,Plums and sloes,0.005155109375000001,0.0052522315508021404,0.057074475713012496,0.010285920534717293,0.00029157858455882357,0.0049297415582579196,0.015810038807189543,0.0004910797213622292,0.0029281934449311643,0.0020827041754201683,0.0014773314950980397,3.110171568627451e-05,0.009835362198004202,0.012129669117647061,0.019555203737745098,0.01242047015931373,0.0005203556278280544,0.00045995495028997523,37.32205882352942
69,69,Palm Oil,Oil palm fruit,0.0,0.0,0.0,0.7429799703125001,0.0,0.0,0.0015867361111111108,7.68421052631579e-05,0.0,0.0,0.0,7.908333333333334e-06,0.0,2.6449272717391307e-05,0.0,0.0,0.0,0.0,14.6
70,70,Figs,Figs,0.008757821428571427,0.009136274891774892,0.041352453102453106,0.004408420138888889,0.0009356646825396828,0.014483424908424908,0.0193370701058201,0.0070004385964912265,0.00812849121918271,0.009048185941043084,0.0076772486772486775,0.00029749338624338625,0.01196828231292517,0.015771739130434788,0.022551917989417993,0.008867222222222223,0.004938537851037852,0.0027573217080259335,43.18452380952381
71,71,Pineapples,Pineapples,0.012952122556398417,0.04043925037320573,0.29851328654970755,0.00636646665208871,0.0075466842105263165,0.030527305155195673,0.03701291458153388,0.004994051375807941,0.017174326450167973,0.014961600917766188,0.03750981559454192,0.0018662111532163747,0.013781682832080203,0.06016097900633777,0.03526577505651228,0.02079530760233918,0.015344924561403506,0.00670816374363487,150.9336842105263
72,72,Berries; nes,Berries nes,0.018653779436895414,0.03338757117659353,0.5223179711626336,0.06773268914874248,0.010200167190167293,0.02824661683430943,0.07941416716867092,0.02230285863925776,0.015107974397381046,0.03681263346827294,0.02720044584044612,0.0028822928574788512,0.02300789591767059,0.02091384394139565,0.043365623083342825,0.023268311213686887,0.007983936532114752,0.013106219270785749,107.3701809491294
73,73,Coconuts - Incl Copra,Coconuts,0.049584254312903225,0.01932081642697947,0.018417640298142718,0.0003353841901661797,0.01027516622036377,0.009850863064123052,0.10938711697910677,0.04582824824045771,0.02202796810226493,0.07301478763378026,0.12007310604274715,0.0052171851470706986,0.09522837431392286,0.03745721076317211,0.018121742473118287,0.02856080448145967,0.005034569230769232,0.012927843873945204,73.89448387096775
74,74,Peas,"Peas, green",0.42434400404790024,0.15236198653766542,0.007443536392768979,0.005220605287569575,0.04646957750042166,0.04489117376130363,0.32362708719851574,0.1307421150278293,0.06480908839709613,0.10022618846830349,0.13316326530612246,0.003953078090740428,0.35817302363684556,0.26676673975375276,0.15324780738741778,0.11775154326193286,0.008838045071811304,0.027714575528733205,92.44391971664699
75,75,Peas,"Peas, dry",0.42434400404790024,0.15236198653766542,0.007443536392768979,0.005220605287569575,0.04646957750042166,0.04489117376130363,0.32362708719851574,0.1307421150278293,0.06480908839709613,0.10022618846830349,0.13316326530612246,0.003953078090740428,0.35817302363684556,0.26676673975375276,0.15324780738741778,0.11775154326193286,0.008838045071811304,0.027714575528733205,92.44391971664699
76,76,Garlic,Garlic,0.03051226560064934,0.017164697912731203,0.03719229248655386,0.0003175762648809523,0.0004041879734848484,0.009131983225108223,0.017835596290283782,0.014167852123205739,0.008678370348623007,0.005237946186997526,0.03715963083213083,0.0013411341901154396,0.06022400804924241,0.025506520522602813,0.013954108608405482,0.006597887490981241,0.035977171266233766,0.007612071291384671,32.33503787878787
77,77,Watermelons,Watermelons,0.011240222074446853,0.01302454905343993,0.07303291499777481,0.03965904814021973,0.001462084724005226,0.005925146348978127,0.051941649463450645,0.0035653095530883304,0.008854451857796212,0.004370971056646959,0.009604589081738618,0.0012951931019136629,0.04425990272744613,0.02813156440471354,0.022038252670226972,0.007619957654650649,0.007571020334805382,0.004713226743639408,119.81962616822432
78,78,Anise; badian; fennel; coriander,"Anise, badian, fennel, coriander",0.12317022710622709,0.06618181018981019,0.04933040293040294,0.009655128205128207,0.006653113553113554,0.2233349112426036,0.6365172568172568,0.1267422402159244,0.1024379237783493,0.24908608058608056,0.2706681318681318,0.016010744810744812,0.23464395604395608,0.11107806975633065,0.09806581196581195,0.07326863003663003,0.07489433643279798,0.23037919826652217,42.19047619047619
79,79,Chick peas,Chick peas,0.4517656129807694,0.15160185970279721,0.0204722465034965,0.0033511117788461537,0.16599173677884616,0.10311113165680476,0.3783529313568376,0.12971742155870447,0.06152736292962357,0.07308615212912088,0.18230048076923078,0.005975404647435897,0.3962609890109891,0.33779206730769223,0.14394886818910255,0.10497767227564105,0.03677630362426036,0.04984188786565547,116.171875
80,80,Cow peas; dry,"Cow peas, dry",0.18200273822499996,0.08596913198490909,0.0032523309097575756,0.00094184027774375,0.21159574139375,0.031207740797153837,0.16533479772638887,0.12362667578947371,0.051986170212765956,0.1060833333375,0.20270133333333334,0.0054139496737666696,0.203018552815,0.19671685289565216,0.05368000076249999,0.06338142537066666,0.04769352759230769,0.12001687323943662,42.0
81,81,Strawberries,Strawberries,0.01888176767955801,0.017096385635359115,0.6530552625704559,0.003907401780270844,0.005410248618784531,0.01623074585635359,0.05169793124616328,0.0026576659881748566,0.010475162219348771,0.019644355103920024,0.004809109883364027,0.0006732753836709637,0.0280817666403578,0.01677961165825927,0.027201527777777786,0.025584464579496622,0.003260021603626575,0.0033020296734365675,108.2049723756906
84,84,Walnuts; with shell,"Walnuts, with shell",0.11189755093255128,0.011628584051186346,0.007863261352528211,0.0016055796774193545,0.010460594868035189,0.019848308211143688,0.03960790270446399,0.047219919061583564,0.014499561153054218,0.01911404377880184,0.17825358214402082,0.00033300911827956984,0.142417002555509,0.07835398056865996,0.05649261827956988,0.03329009984359726,0.027944821114369495,0.06039483094461195,35.679548387096766
85,85,Persimmons,Persimmons,0.00016353999999999997,0.0007194436363636364,0.003112121212121212,0.0004326562500000001,2.6000000000000005e-05,0.000179,0.00038638888888888875,2.6000000000000002e-05,0.00015876595744680852,0.0003296428571428571,0.00016322222222222224,3.2933333333333337e-06,0.0002655714285714286,0.00019217391304347835,8.666666666666667e-05,5.200000000000002e-05,0.0001,3.2957746478873245e-05,1.3
86,86,Artichokes,Artichokes,0.036355363999999994,0.01172232218181818,0.055736387878787874,0.013631525,0.0118082,0.04450783076923077,0.05155475555555555,0.007530926315789473,0.015177748936170212,0.018357285714285715,0.017828066666666666,0.01965718,0.0875196,0.04783680000000001,0.024658299999999998,0.018967210666666668,0.0061979692307692295,0.011739718309859154,69.46
87,87,Rye,Rye,0.07731431111111112,0.03892931717171717,0.0,5.847222222222223e-05,0.004443888888888889,0.007448461538461539,0.050234135802469146,0.013048538011695907,0.0070962884160756514,0.02990436507936508,0.019074938271604943,9.355555555555556e-05,0.15737380952380955,0.10722280193236718,0.04681675925925926,0.03732866666666666,0.010578974358974357,0.01449452269170579,42.1
88,88,Pepper,Pepper (piper spp.),0.08804304848013816,0.08144051506358928,0.024009765007588845,0.004513227979274612,0.005077381476683939,0.12471167570081043,0.2689131670984456,0.030906374056903926,0.029800108146841583,0.17479803602269925,0.24906332181922866,0.0022031238802533103,0.09173314964224032,0.017813078546219118,0.03409994473229706,0.0250617878123201,0.027252953567158233,0.08680371183925661,45.13227979274612
89,89,Almonds; with shell,"Almonds, with shell",0.13466125274873525,0.01563284913076805,0.02501101946956922,0.0,0.004364903878583476,0.051859941886107146,0.04131227206295672,0.06048211307357773,0.019941785224785624,0.02054906046735727,0.08954666441821249,0.000510561483979764,0.13681422741508073,0.05158522765598652,0.17750609106239465,0.04131579925801013,0.004181761058503049,0.07187280906348718,35.71284991568297
90,90,Maize; green,"Maize, green",0.03803307132714641,0.022675787496138942,0.04352372823011802,0.00533043939221056,0.006489230564430247,0.0040979609864753635,0.03337318575992697,0.01470241711840838,0.016633995266472665,0.010594662146008564,0.0037081317511029983,0.007259697939381646,0.09835378025544617,0.05669679706396611,0.03012857047771186,0.04116026243724328,0.004421234010930498,0.013404983325583606,55.62197626654496
91,91,Okra,Okra,0.02565594788460584,0.016400171295584902,0.1463837790404041,0.025147491319444444,0.05496600694444445,0.03380211667579263,0.02044637354753086,0.01509364035087719,0.012388268321513003,0.04189955357142858,0.019215169753086427,0.0031053259259259257,0.032812005952380964,0.035516787439613534,0.03476111111111112,0.026070833333333335,0.028744764957264964,0.017135758998435058,78.2125
92,92,Taro (cocoyam),Taro (cocoyam),0.023815057417744458,0.034394197121313135,0.031172390572390563,0.003295225694444444,0.016197222222222227,0.016188134487179484,0.03177006172839506,0.007916631578947368,0.021659795262695035,0.024083333333333335,0.027325925925925927,0.002872861924488888,0.052038888888888885,0.03018115942028985,0.01404861111111111,0.01595481481481482,0.026597008547008548,0.015460457514773082,59.5
93,93,Cashew nuts; with shell,"Cashew nuts, with shell",0.12314384753988974,0.02619160044043569,0.004422808379706553,0.0017685592181607194,0.006608826552074267,0.008076659101559885,0.08766261949198982,0.08101079011497414,0.010306363013783185,0.01768559218160719,0.26259484531637817,0.006883108367662702,0.15015466685316425,0.12086098968226942,0.03313721482448506,0.0194404993636979,0.02493167286492156,0.09523212869325029,33.50954308093995
94,94,Sesameseed,Sesame seed,0.06961510940224803,0.009377789137970707,0.0,0.00022167279411764712,0.017044174836601304,0.11066209024635497,0.11708702272069806,0.10737778293773649,0.010149784105131416,0.05045695028011206,0.2623292265795207,0.0036190136165577345,0.11840845821661998,0.11255409361240835,0.04794700432445805,0.04282389978213508,0.01803696581196581,0.03863142778238055,17.733823529411765
95,95,Cashewapple,Cashewapple,0.00286,0.006869090909090907,0.4977777777939394,0.0090166666665,0.0,0.0012923076923076924,0.00761111111111111,0.0,0.001897872340425532,0.002285714285714286,0.0,0.00039999999999999996,0.007295238095428572,0.0038260869565217397,0.014333333333333333,0.006640000000000001,0.0,0.0011267605633802818,32.0
96,96,Nutmeg; mace; and cardamoms,"Nutmeg, mace and cardamoms",0.08574799444444445,0.08938637777777779,0.03316666666666667,0.0034332336805555567,0.023106111111111112,0.06543613247863247,0.4300641820987654,0.08909614035087719,0.02499496453900709,0.22758650793650795,0.39706027777777786,0.004621222222222223,0.10128468253968254,0.09549115942028986,0.06521395833333334,0.027366553703703705,0.02572542735042735,0.17419507042253524,48.644444444444446
97,97,Dates,Dates,0.014860959016393442,0.04896640834575261,0.03029972677595628,0.0020533790127579407,0.007795133196721313,0.013496658259773016,0.03881418488160292,0.006786842105263158,0.02714381757935124,0.04661980386416861,0.04039963570127505,0.00028185792349726775,0.04854499414519907,0.018933499643620816,0.03197325819672131,0.040566401639344274,0.02170848045397226,0.018013103209420456,42.278688524590166
98,98,Pigeon peas,Pigeon peas,0.4347172339895833,0.10582146816524622,0.014002146464646464,0.00614247504334681,0.30625625,0.08266025641025641,0.2845407118055554,0.10569846275767544,0.11929018173758865,0.20388299851190472,0.3106363398720486,0.004566979166666667,0.32789386811011906,0.48661534803306156,0.11509496142934028,0.14582991319444444,0.05713890224358975,0.1384850352112676,107.45833333333333
100,100,Apricots,Apricots,0.007878863636363639,0.01164843943329398,0.02735432310114129,0.04502794016946247,0.001266245941558442,0.005151564685314686,0.01738352453102453,0.003909812030075188,0.010477212282398453,0.008240648191094619,0.004877391774891776,0.00019884751082251085,0.01149670918367347,0.00685118577075099,0.03142165854978356,0.014632175324675327,0.0023376848151848155,0.0015852844338759833,39.394318181818186
101,101,Quinces,Quinces,0.021999999999999995,0.07909090909090907,0.4115151515151515,0.013750000000000004,0.0037500000000000003,0.029615384615384613,0.10888888888888887,0.002105263157894737,0.06351063829787235,0.125,0.07222222222222222,0.003666666666666667,0.10642857142857143,0.06521739130434784,0.10000000000000002,0.07033333333333333,0.015384615384615384,0.011267605633802816,350.0
103,103,Rape and Mustard Oil,Rapeseed,0.0,0.0,0.0,0.0,0.0,0.000326265306122449,0.009687260015117155,0.002678809881847476,0.0,0.0,0.0,0.00021992698412698412,0.0,0.0,0.0,0.0,0.0,0.0,32.98904761904762
104,104,Rape and Mustard Oil,Oilseeds nes,0.0,0.0,0.0,0.0,0.0,0.000326265306122449,0.009687260015117155,0.002678809881847476,0.0,0.0,0.0,0.00021992698412698412,0.0,0.0,0.0,0.0,0.0,0.0,32.98904761904762
105,105,Rape and Mustard Oil,Castor oil seed,0.0,0.0,0.0,0.0,0.0,0.000326265306122449,0.009687260015117155,0.002678809881847476,0.0,0.0,0.0,0.00021992698412698412,0.0,0.0,0.0,0.0,0.0,0.0,32.98904761904762
106,106,Rape and Mustard Oil,Mustard seed,0.0,0.0,0.0,0.0,0.0,0.00010054945054945056,0.002985449735449735,0.0008255639097744362,0.0,0.0,0.0,6.777777777777777e-05,0.0,0.0,0.0,0.0,0.0,0.0,10.166666666666666
108,108,Asparagus,Asparagus,0.040620659340659344,0.00595737062937063,0.2121110889110889,0.026228571428571434,0.01748571428571429,0.015209467455621304,0.057090109890109896,0.030440717177559286,0.02481197100771569,0.03506750392464678,0.04468571428571429,0.0020713846153846156,0.09665180533751964,0.0869022455805065,0.08529890109890113,0.040333714285714285,0.009415384615384617,0.005304442036836403,94.15384615384616
109,109,Hazelnuts; with shell,"Hazelnuts, with shell",0.12420526354166668,0.015119487499999999,0.005867743686868687,0.002320973958333334,0.018733575520833334,0.03871690625,0.06926081018518518,0.05779748684210527,0.02824674689716312,0.03623561383928571,0.12710095486111114,0.001136172013888889,0.0905653511904762,0.12934023822463772,0.0681371640625,0.05216665277777779,0.02871886458333333,0.030448189553990614,39.788125
110,110,Cherries,Cherries,0.020129577117177094,0.01750934119840213,0.11695313263123917,0.017147132115512654,0.0015413152463382158,0.016361654153436444,0.02174967069832815,0.001135705970986054,0.01629858888149134,0.011559864347536617,0.010275434975588105,0.0003082630492676431,0.025761983403081605,0.014340933161581663,0.018367340018863733,0.03549135240568132,0.005809572851582507,0.00477590639710433,92.47891478029294
111,111,Bambara beans,Bambara beans,0.11555063301067756,0.06411559660814592,0.002631971892841458,0.00016963881340579715,0.0,0.012354480020067027,0.08010245247584541,0.06360648381957,0.05798038082022818,0.009305900621118012,0.19526086538406806,0.004088113759447704,0.12008187004182196,0.09482883014716446,0.044973790623301625,0.044493968028516906,0.0,0.11621022383876045,32.57065217391305
113,113,Pistachios,Pistachios,0.13730001891156463,0.01750560586270872,0.003839399711399711,0.011241813775510206,0.007211729591836737,0.02105868550497122,0.07422268102796674,0.031615508055853926,0.02403308134317557,0.04141189261418853,0.08170151171579744,0.028560334603174607,0.11498365500485908,0.1470627210884354,0.012255226757369616,0.0177229433106576,0.07396645735217164,0.019279078279199006,33.937551020408165
114,114,Sunflowerseed,Sunflower seed,0.12267271689497716,0.02892917704441677,0.0015483603154836031,0.0005322488584474886,0.030205122716894982,0.02366460309097295,0.0628349346778285,0.030814407594328286,0.017722754541921692,0.0674815516960209,0.10644977168949772,0.0015612633181126328,0.1547323467058056,0.28834003375024814,0.04014043474124811,0.07251003614916286,0.05506728573937477,0.04872700816772783,31.934931506849313
115,115,Kiwi fruit,Kiwi fruit,0.0379094109090909,0.05986670721763085,1.6474777741046824,0.017966545454545454,0.018715151515151515,0.036877486247086234,0.04824350168350166,0.03088985007974481,0.08482503056092842,0.05347186147186146,0.09216172390572389,0.0044117850505050495,0.07601559826839825,0.03150655072463767,0.035184484848484854,0.022378330505050493,0.027640839160839155,0.02614849338454972,179.6654545454545
116,116,Ginger,Ginger,0.09493053720767167,0.14399890820712538,0.03282306048135678,0.0024307921810699596,0.0245243761569153,0.053193553287607165,0.24807444944891122,0.09258751636202969,0.12453931004290344,0.17082767909658816,0.3003963765564182,0.010625799778263863,0.10157806869787117,0.0607345755136441,0.1058745044267787,0.2543149565461709,0.1744140457533682,0.2008985658320534,97.23168724279837
117,117,Cinnamon (canella),Cinnamon (canella),0.02923403080417755,0.09854049363304059,0.009360703346783766,0.0037787296507832903,0.003048386945169713,0.2147940339827275,0.16337095961705828,0.039147706032705794,0.02149004697516805,0.38540320663931366,0.07654838328981724,0.001693548302872063,0.024822579410667664,0.010072930775343403,0.09077418903394258,0.02278161177023499,0.024699750632657166,0.03434802191740522,50.806449086161884
118,118,Brazil nuts; with shell,"Brazil nuts, with shell",0.09309500000000001,0.0047101402597402595,0.002549264069264069,0.0,0.003402142857142858,0.031110812087912096,0.03518984126984126,0.026435789473684208,0.008673161094224923,0.016568877551020406,0.11979666666666668,0.0001237142857142857,0.2690679673469387,0.1262423602484472,0.01572202380952381,0.03173271428571429,0.004805824175824175,0.06551629778672033,30.928571428571427
120,120,Citrus; Other,"Citrus Fruit,Total",0.028024990752136752,0.03443502392126392,0.684434878615212,0.030792298628917383,0.013596599394586895,0.04528098259916721,0.040167731544792654,0.012796799430199433,0.012660663266048373,0.07426713955026455,0.033769331829692946,0.0027726398765432103,0.01645302783882784,0.0909685524712003,0.08531199620132952,0.01341531140265907,0.00885932268244576,0.018023661169294974,159.95999287749288
121,121,Cocoa Beans,"Cocoa, beans",0.10209925183193282,0.013322095553857908,0.0,0.0013208489600840337,0.005061936134453782,0.026103041816418877,0.08918147203548084,0.04535761194161876,0.05403886075451457,0.08361233793517407,0.26631408440709625,0.00139203243697479,0.1060267719219688,0.03730426846912679,0.04170824460784315,0.03115199862745098,0.005743350614091792,0.08894035672860694,31.637100840336135
122,122,Gooseberries,Gooseberries,0.019710000000000002,0.043019999999999996,0.8146363636363637,0.00421875,0.0033750000000000004,0.014192307692307692,0.027625,0.00568421052631579,0.00947872340425532,0.05785714285714285,0.0175,0.0003,0.022500000000000003,0.019565217391304353,0.011250000000000001,0.0165,0.013846153846153847,0.006338028169014085,90.0
123,123,Coffee,"Coffee, green",0.12043007399999998,0.03505915151515152,0.004842424242424243,0.0019975000000000006,0.011528904166666668,0.03166600897435898,0.07668661435185184,0.014876819298245612,0.126131075,0.0,0.061127938888888886,0.006314763333333333,0.16221507261904763,0.050013926086956526,0.1663407027777778,0.2953096453888889,0.004769927564102564,0.14017948591549295,53.266666666666666
124,124,Yautia (cocoyam),Yautia (cocoyam),0.0667351661989,0.10116246189090909,0.1063878787878788,0.00041875000000000007,0.032662500000000004,0.015627533752346153,0.10198888888888888,0.031031578947368424,0.07516150758627659,0.07896428571428571,0.15624865277777777,0.006360090739820001,0.10145354428235716,0.10690869565217392,0.03629166666666667,0.048396333333333326,0.12291923076923077,0.03505803047521128,134.0
125,125,Olives,Olives,0.003380723240469208,0.001915017173198258,0.0012906602683728783,0.006876799242424243,0.0,0.010374922926535829,0.026422683827522532,0.0020548670062252405,0.0001604743817724257,0.009031740940511101,0.023514216764418377,0.04347911779081134,0.004183122119815668,0.00254624824684432,0.008503568955685891,0.002540718515803193,0.0007166887547935936,0.0009998072501480042,17.746578690127077
126,126,Currants,Currants,0.028296000000000005,0.08544534545454545,0.9622545454545455,0.00343875,0.00393,0.041264999999999996,0.13143666666666662,0.01592684210526316,0.024959680851063825,0.03719464285714286,0.04213833333333333,0.000655,0.05979214285714285,0.023921739130434785,0.0245625,0.005240000000000001,0.020556923076923077,0.02048028169014084,78.6
131,131,Sugar Cane,Sugar cane,0.0035600000000000002,0.2333202424242424,0.010787878787878787,0.0,0.0,0.004792307692307692,0.029996296296296285,0.001249122807017544,0.0019567375886524827,0.0328452380952381,0.005274074074074074,0.000791111111111111,0.002966666666666666,0.005159420289855074,0.007169444444444443,0.001977777777777778,0.0,0.0016713615023474177,89.0
132,132,Chestnuts,Chestnut,0.09140579234972677,0.1697901043219076,0.19202516973008776,0.011956284153005465,0.08145218579234974,0.02575199663724254,0.08269763205828778,0.028946793212539547,0.08312161376584119,0.2626112412177986,0.2158773527625987,0.01113927140255009,0.1080335675253708,0.1650487051556189,0.15443533697632056,0.04284335154826958,0.15244262295081967,0.06230739629031018,89.67213114754098
133,133,Sour cherries,"Cherries, sour",0.02034536125166445,0.03741752939837792,0.07473043618609532,0.03814755234687084,0.006165260985352863,0.009722142323056435,0.020893384450362474,0.010708084869297078,0.011346703728362181,0.0264225470800837,0.0356215079153721,0.002260595694629383,0.014532400894046033,0.013402741272506225,0.015413152463382158,0.008220347980470484,0.010433518590597152,0.007815119558897996,92.47891478029294
134,134,Raspberries,Raspberries,0.026375209019607847,0.05152974720855616,0.4083434564468212,0.0014985914215686277,0.03147041985294118,0.02997182843137255,0.0995730744553377,0.026501406191950468,0.01925849401335002,0.16056336659663867,0.059943656862745096,0.00039962437908496736,0.11903097577030815,0.01667997408354646,0.01898215800653595,0.06385997577777777,0.025360777903469082,0.03714818171775752,119.8873137254902
135,135,Tea,Tea,0.12711678324889172,0.005760701495415683,0.46224284817778805,0.0,0.06600803796830472,0.21838011481219857,0.8768527478581072,0.01111714323676711,0.041571019656634456,0.0,0.05867381152738197,0.010561286074928754,0.23877525767769495,0.08105997772393095,0.30877902508770716,0.11299269622123707,0.0,0.04462515242927643,169.4890443318556
139,139,Cranberries,Cranberries,0.005983021621621621,0.03402930712530712,0.12365841113841114,0.002876452702702703,0.001917635135135135,0.004720332640332641,0.010653528528528527,0.00807425320056899,0.013872254169062681,0.12601602316602314,0.051989219219219215,0.0010227387387387388,0.014245289575289576,0.008004042303172738,0.012784234234234235,0.005164830630630631,0.03363237006237006,0.012964293871336123,76.7054054054054
140,140,Blueberries,Blueberries,0.016408723970037453,0.05841828263534219,0.13035595619112475,0.0041576158707865175,0.01663046348314607,0.005117065687121868,0.01724640657511444,0.018672801103883307,0.018163768626982234,0.09503121990369183,0.07021751248439452,0.0007391317103620475,0.019006243980738368,0.03567113906529882,0.03788050015605494,0.030895705493133585,0.044347902621722855,0.018738550403544867,110.86975655430713
142,142,Vanilla,Vanilla,0.0010626805194805195,0.04073608658008659,0.0,0.0,0.0,0.007493260073260074,0.005903780663780663,0.010253934837092733,0.027885942709772498,0.0,0.07084536796536799,0.005313402597402599,0.007590575139146568,0.00847064182194617,0.0701073953823954,0.025091067821067823,0.01771134199134199,0.029934662520578015,88.55670995670997
144,144,Chicory roots,Chicory roots,0.00056,0.0012734545454545455,0.0012121212121212121,0.0,0.0011500000000000002,0.0006307692307692308,0.0008888888888888888,0.0006947368421052632,0.0012340425531914892,0.0010714285714285715,0.0017111111111111112,0.0006666666666666668,0.0017428571428571428,0.0006956521739130436,0.0005,0.0005333333333333334,0.0037076923076923077,0.0012394366197183099,2.0
