,GENuS_name,FAO_name,Calories,Protein,Fat,Carbohydrates,Vitamin C,Vitamin A,Folate,Calcium,Iron,Zinc,Potassium,Dietary Fiber,Copper,Sodium,Phosphorus,Thiamin,Riboflavin,Niacin,B6,Choline,Magnesium,Manganese,Saturated FA,Monounsaturated FA,Polyunsaturated FA,Omega-3 (USDA only),B12 (USDA only),Water/moisture,Ash,Refuse
0,Vegetables; fresh; nes,"Vegetables, fresh nes",34.35799188640974,2.9711006123184585,0.6066712830344827,5.8388749090142,36.2688504394929,190.8480110435152,11.352941176470589,177.91441244077077,3.2106933889614604,0.1840198625760649,115.44091182819473,2.3784922244766733,0.03394523326572008,18.303042596348885,58.51720757269777,0.06162677486206897,0.1363777889918864,0.5777576064969574,0.030995943204868155,1.285395537525355,9.699797160243408,0.08895943204868154,0.006809330628803245,0.0065091277890466535,0.012973630831643003,0.0,0.0,80.82090432878296,0.9138428536166329,3.1480730223123734
1,Fruit; tropical fresh; nes,"Fruit, tropical fresh nes",54.09090909090909,1.4005640437967914,1.099738986524064,11.992433155101605,91.32780748663102,25.08288770066845,1.0748663101604279,30.117290552566846,1.5711675579304814,0.07411764705882352,72.52032085561498,1.1192513368983956,0.01720855614973262,2.9368449197860964,28.637673796791447,0.21351693404812833,0.2250748663101604,0.7468805704491979,0.015561497326203209,0.2117647058823529,4.5133689839572195,0.01647058823529412,0.07171657754010695,0.14098930481283423,0.03223529411764706,0.0,0.0,73.38926916219252,0.5273262032085563,9.283422459893048
2,Beans,"Beans, dry",130.38482014388487,20.679424460431655,1.3334161886115108,22.95,1.0179856115107915,2.728537170309352,50.0,112.73875305791368,6.242783447151079,1.0925406722446043,328.0719424460432,3.3014388489208635,0.14432150776258995,5.056834532374101,306.06504011870504,0.3478124922877698,0.16674772516546763,1.4954028776978416,0.044626393784172665,7.942446043165468,24.876517411510793,0.1686546762589928,0.060043165467625885,0.026661870503597123,0.09237410071942447,0.0,0.0,11.639424460431654,3.1884172661870505,0.0
3,Fresh fruit; nes,"Fruit, fresh nes",46.39340206185567,1.4800649457113404,0.7224398625463917,9.934414836917528,32.56958762886598,25.53154639168041,1.3918718003092785,51.430351860927836,3.3843298969072166,0.06463917525773197,114.8752628628866,1.1814432989690722,0.03138144329896908,4.373298969072166,35.36904159185566,0.044371133989690725,0.04065979382474227,0.6908659793814435,0.011052214237113401,2.879381443298969,8.225058103505154,0.017278350515463916,0.012618556701030927,0.007824742268041238,0.01081443298969072,0.0,0.0,74.13487969360826,0.7519635477938145,3.443298969072165
4,Cabbages and other brassicas,Cabbages and other brassicas,13.718723404255318,1.763776595744681,0.2302127659574468,2.2379255319148936,42.40531914893617,174.07047872340425,6.653071774468086,88.77553191489362,1.2520212765957446,0.1306382978723404,75.94680851063829,0.6808510638297872,0.024707446808510634,17.56276595744681,37.50159574468085,0.04121985815957448,0.06889007092553193,0.3544929078191489,0.01725531914893617,2.3606382978723404,3.117021276595745,0.02696808510638298,0.004744680851063829,0.002478723404255319,0.012148936170212765,0.0,0.0,73.44808510638298,0.6119148936170212,2.9361702127659575
5,Chillies and peppers; green,"Chillies and peppers, green",17.418194444444442,1.5331944444444447,0.5537962962916666,3.070162037041667,89.69305555555555,105.63512731481944,5.319444444444445,21.5,1.264097222222222,0.13425925926388887,105.72222222222223,1.1162037037083334,0.034506944444444444,3.0541666666666667,73.57870370375001,0.09480555555555556,0.09336111111111112,0.8244583333333333,0.059125,0.8972222222222221,6.513888888888889,0.03281944444444444,0.011583333333333334,0.0047083333333333335,0.048152777777777774,0.0,0.0,76.00921296291666,0.638263888888889,2.0694444444444446
6,Chillies and peppers; green,"Chillies and peppers, dry",17.418194444444442,1.5331944444444447,0.5537962962916666,3.070162037041667,89.69305555555555,105.63512731481944,5.319444444444445,21.5,1.264097222222222,0.13425925926388887,105.72222222222223,1.1162037037083334,0.034506944444444444,3.0541666666666667,73.57870370375001,0.09480555555555556,0.09336111111111112,0.8244583333333333,0.059125,0.8972222222222221,6.513888888888889,0.03281944444444444,0.011583333333333334,0.0047083333333333335,0.048152777777777774,0.0,0.0,76.00921296291666,0.638263888888889,2.0694444444444446
7,Pumpkins; squash; and gourds,"Pumpkins, squash and gourds",12.906176470588235,0.8970588235294118,0.15161764705882352,2.415392156867647,12.641176470588235,145.59431372499998,2.411764705882353,22.95063725485294,0.7769117645882353,0.09955882352941177,66.72058823529412,0.6259803921617647,0.025529411764705884,3.9279411764705885,39.13235294117647,0.02835294117647059,0.050647058823529406,0.4373088235294118,0.00786764705882353,2.3661764705882353,4.25,0.00798529411764706,0.00725,0.00175,0.0035294117647058825,0.0,0.0,83.60906862750002,0.3639705882352941,1.2794117647058822
8,Lettuce and chicory,Lettuce and chicory,6.798852459016394,1.0575000001967214,0.17901639344262296,1.0979918030819673,7.822950819672131,126.72550091081968,11.311475409836065,35.70737704918032,0.7821065573278688,0.13378142077049182,79.97213114754099,0.4065573770491803,0.010491803278688525,10.38688524590164,37.60770491803278,0.03599999998360656,0.04791803288524591,0.21031147540983608,0.01237704918032787,4.229508196721311,2.0131147540983605,0.030508196721311474,0.00718032786885246,0.0014590163934426231,0.01650819672131148,0.0,0.0,75.16319672131148,0.6350819672131147,2.2295081967213113
9,Mangos; mangosteens; guavas,"Mangoes, mangosteens, guavas",32.2464406779661,0.623913713440678,0.2010741800508474,7.248813559322034,63.05338983050848,85.2443220338983,2.9533898305084745,12.584283513050849,0.3759322033898305,0.04608474576271187,63.96949152542373,0.9943502824745764,0.02019209038983051,3.9508474576271184,13.305084745762711,0.03442161016949152,0.041110169491525426,0.7835889830508472,0.01190395479661017,0.2576271186440678,6.169491525423729,0.0036101694915254235,0.012949152542372881,0.006389830508474577,0.014271186440677968,0.0,0.0,68.92984354627119,0.44197740113559325,1.7966101694915255
10,Rice (Milled Equivalent),Cereals (Rice Milled Eqv),242.28929824561402,7.17339161845614,0.9733797246491228,53.171929822807016,0.015789473684210527,0.43859649122807015,1.6666666666666667,29.090317924561404,1.7359683061929827,0.4570175438596492,50.55333496491228,0.703244887,0.023649122807017545,4.10701754385965,120.58947368421053,0.14952250238596493,0.04196875915789474,2.463879045614035,0.019526315789473683,0.0,6.140350877192983,0.052824561403508774,0.004403508771929824,0.006333333333333333,0.005894736842105263,0.0,0.0,11.747426897192982,0.6475438596491229,0.0
11,Rice (Milled Equivalent),"Rice, paddy",242.28929824561402,7.17339161845614,0.9733797246491228,53.171929822807016,0.015789473684210527,0.43859649122807015,1.6666666666666667,29.090317924561404,1.7359683061929827,0.4570175438596492,50.55333496491228,0.703244887,0.023649122807017545,4.10701754385965,120.58947368421053,0.14952250238596493,0.04196875915789474,2.463879045614035,0.019526315789473683,0.0,6.140350877192983,0.052824561403508774,0.004403508771929824,0.006333333333333333,0.005894736842105263,0.0,0.0,11.747426897192982,0.6475438596491229,0.0
12,Spices; nes,"Spices, nes",205.76363636363635,9.380545454545455,6.622363636363637,34.484909090909085,29.809090909090905,162.36472727332728,85.21818181818182,684.2050909090909,21.40563636363636,2.075818181818182,748.0181818181818,12.50909090909091,0.4632181818181818,39.44,178.54545454545453,0.20821818181818186,0.3197636363636363,4.139509090909091,0.4334545454545454,31.787272727272722,140.96363636363637,2.875090909090909,0.7758909090909091,1.3438181818181818,0.8445454545454546,0.0,0.0,35.66036363636364,4.6685454545454546,4.4
13,Roots and tubers; nes,"Roots and Tubers,Total",54.02603773584906,1.8653459119433962,0.7229559749056604,11.460503144716983,11.204716981132076,15.075471698113208,7.377358490566038,30.221509433962265,2.370377358490566,0.05150943396226415,73.28301886792453,0.6377358490566039,0.01679245283018868,2.8358490566037737,52.83584905660378,0.05669811320754717,0.05433962264150943,0.8408301886792453,0.015547169811320757,0.8226415094339623,4.867924528301887,0.01690566037735849,0.0015471698113207549,0.0003207547169811321,0.0034150943396226412,0.0,0.0,70.8351572326415,0.6853459119433962,2.4716981132075473
14,Oilcrops Oil; Other,"Oilcrops, Oil Equivalent",628.0782692307693,0.07442307692307693,85.6580769230769,0.03653846153846154,0.0038461538461538464,16.882692307692306,0.019230769230769232,0.6923076923076923,0.07807692307692307,0.015576923076923075,0.34615384615384615,0.0,0.0,0.125,0.5961538461538461,0.002307692307692308,0.007057692307692307,0.029096153846153845,0.0001730769230769231,0.24807692307692308,0.057692307692307696,0.0,8.700346153846153,14.17173076923077,12.625461538461538,0.0,0.0019230769230769232,6.866538461538463,0.09461538461538462,0.0
15,Oranges; Mandarines,Oranges,18.563000000000002,0.71386666672,0.2065,4.1996,35.089866666599995,39.962622222360004,2.485,24.006,0.358172,0.01971333334,36.98,0.29599999999999993,0.006219999999999999,0.8096,13.855133333400001,0.05058857141999999,0.031175000000000005,1.0962514285799998,0.006980000000000001,0.652,1.06,0.0017399999999999998,0.0016799999999999999,0.00246,0.0026,0.0,0.0,81.7102222222,0.3232,2.68
16,Oranges; Mandarines,"Tangerines, mandarins, clementines, satsumas",18.563000000000002,0.71386666672,0.2065,4.1996,35.089866666599995,39.962622222360004,2.485,24.006,0.358172,0.01971333334,36.98,0.29599999999999993,0.006219999999999999,0.8096,13.855133333400001,0.05058857141999999,0.031175000000000005,1.0962514285799998,0.006980000000000001,0.652,1.06,0.0017399999999999998,0.0016799999999999999,0.00246,0.0026,0.0,0.0,81.7102222222,0.3232,2.68
17,Beans; green,"Beans, green",35.05183673469388,4.3736394551428575,0.5222040816326531,5.497455782959183,19.644897959183677,22.109126984081634,6.544217687142857,56.534013605510204,1.8622448977959183,0.1986326530612245,95.04183673469389,1.006020408163265,0.01036734693877551,8.799489795918367,71.79591836734694,0.10604081636734694,0.813040816367347,0.5354285714285715,0.008510204081632652,0.4959183673469388,4.285714285714286,0.008775510204081634,0.0029795918367346943,0.0011224489795918367,0.0057551020408163275,0.0,0.0,81.41884353734694,0.7418367346938777,1.2653061224489797
18,Bananas,Bananas,67.15833333333333,1.157857142857143,0.2214285714285714,15.562857142857146,7.0976190476190455,20.113095238095237,1.3333333333333333,6.333333333333333,0.4945238095238096,0.04714285714285714,121.35714285714286,0.4095238095238095,0.01757142857142857,2.4178571428571427,13.285714285714286,0.03182539683333333,0.030099206357142853,0.4865476191428572,0.024928571428571432,0.23333333333333334,2.0238095238095237,0.006428571428571429,0.005285714285714285,0.0012380952380952382,0.00269047619047619,0.0,0.0,71.10880952380953,0.7104761904761906,3.380952380952381
19,Mushrooms and truffles,Mushrooms and truffles,21.583902439024392,2.679024390243902,0.35048780487804876,3.576585365853658,1.451219512195122,0.21951219512195122,4.439024390243903,8.673170731707318,1.3290243902439023,0.41926829268292687,125.95121951219512,0.7024390243902439,0.09751219512195121,7.497560975609756,68.23414634146341,0.06673170731707317,0.24451219512195121,1.8390731707317074,0.026317073170731713,3.887804878048781,2.951219512195122,0.03892682926829268,0.007292682926829268,0.002780487804878049,0.19760975609756098,0.0,0.004634146341463414,90.65170731707316,0.682439024390244,0.6585365853658537
20,Carrots and turnips,Carrots and turnips,13.17897435897436,1.0072649572051282,0.16810897435897437,2.5573550061794874,16.846153846153847,358.9487179487179,1.676923076923077,40.82051282051282,0.9545705127948718,0.059623931615384616,67.16153846153847,0.3644871794871795,0.004525641025641025,13.314102564102564,70.25567765564104,0.031578754564102564,0.057322344307692306,0.39755555556410255,0.009350427358974359,8.046153846153846,0.6239316238461539,0.003666666666666667,0.0024871794871794872,0.0011282051282051281,0.005820512820512821,0.0,0.0,75.51816849820513,0.8687179487179488,1.7692307692307692
21,Fruit; prepared; nes,Fruit Primary,55.21052631578947,0.7263157894736842,0.23894736842105263,14.024473684210525,11.276315789473683,25.263157894736842,7.315789473684211,14.81578947368421,0.5960526315789474,0.15236842105263157,179.76315789473685,2.3868421052631574,0.07771052631578948,4.631578947368421,17.973684210526315,0.026868421052631583,0.03042105263157895,0.5355,0.053894736842105266,3.586842105263158,11.131578947368421,0.288578947368421,0.022578947368421053,0.03189473684210526,0.0681315789473684,0.0,0.0,84.545,0.46657894736842115,1.2105263157894737
22,Maize,Maize,137.4138888888889,8.402802855138889,3.327770764111111,28.06689839444444,0.5333333333333333,14.708333333333334,3.233659946388889,19.706000122499997,3.2540268799999996,0.4984511013888889,73.65134912222223,1.294722222222222,0.02506154977777778,2.8555555555555556,206.72823596111112,0.24445910608333332,0.101954101,2.221128316944444,0.03937430727777778,0.0,15.231618951944446,0.013472222222222222,0.06575,0.14308333333333334,0.2684166666666667,0.0,0.0,12.46101851861111,1.0460465046388885,0.0
23,Sweet Potatoes,Sweet potatoes,48.42264705882353,0.9243137260000002,0.17009803920588237,11.13980389117647,15.530392156764705,311.3975490186176,4.911764705882353,23.03235294117647,0.9723529411764706,0.08838235294117647,83.80353105294117,0.6594117647058824,0.021794117647058825,7.324509803823529,25.107843137058822,0.056387255,0.029441176470588238,0.43912745097058825,0.027911764705882355,0.361764705882353,2.926470588235294,0.007588235294117647,0.006999999999999999,0.0012058823529411764,0.012176470588235294,0.0,0.0,52.05004904941177,0.5704411764705882,2.676470588235294
24,Lemons; Limes,Lemons and limes,16.506875,0.7343750000000001,0.40447916665625,3.63625,38.60625,5.961979166656249,0.9375,35.4633928571875,0.545491071375,0.0353125,72.1171875,0.415625,0.03559375,1.2765625,16.5566964284375,0.030125,0.025625000000000002,0.3803125,0.00540625,0.31875,0.9375,0.0011875,0.00315625,0.00125,0.0063750000000000005,0.0,0.0,86.35093749999999,0.32046875,4.375
25,Plantains,Plantains and others,27.672000000000004,1.1700000000000004,0.30566666666666664,6.619666666666666,9.727666666666666,45.806666666666665,2.0,6.8971111111,0.7713333333333334,0.019333333333333334,59.97,0.2033333333333333,0.005366666666666667,0.5333333333333333,24.863,0.14439999999999997,0.10546666666666667,0.46886666666666665,0.019966666666666667,0.45,2.466666666666667,0.0,0.010766666666666667,0.0020666666666666667,0.0043,0.0,0.0,65.70533333333334,0.8606666666666667,2.3
26,Pulses; nes,"Pulses, nes",350.03333333333336,22.613590141333336,7.656172083333333,50.92885824766667,0.9633333333333334,0.7333333333333333,45.5,159.71067893333333,6.640000000000001,0.9462209,240.1,7.582675444333333,0.27176666666666666,6.346500644433333,287.1512033333333,0.3529000003999999,0.1307000001,1.2494333333333332,0.035399999999999994,11.733333333333333,42.96666666666667,0.3142666666666667,0.11573333333333334,0.2125,0.21663333333333332,0.0,0.0,11.461800000000002,1.34057075,2.3333333333333335
27,Pulses; nes,"Pulses,Total",350.03333333333336,22.613590141333336,7.656172083333333,50.92885824766667,0.9633333333333334,0.7333333333333333,45.5,159.71067893333333,6.640000000000001,0.9462209,240.1,7.582675444333333,0.27176666666666666,6.346500644433333,287.1512033333333,0.3529000003999999,0.1307000001,1.2494333333333332,0.035399999999999994,11.733333333333333,42.96666666666667,0.3142666666666667,0.11573333333333334,0.2125,0.21663333333333332,0.0,0.0,11.461800000000002,1.34057075,2.3333333333333335
28,Cauliflowers and broccoli,Cauliflowers and broccoli,9.884137931034482,2.243103448275862,0.23413793103448272,1.403103448275862,52.983793103448285,410.9820689655172,4.137931034482759,25.697586206896553,0.6368965517241381,0.10137931034482758,71.51724137931035,0.393103448275862,0.004413793103448276,9.289655172413791,56.18034482758621,0.07175862068965519,0.07093103448275861,0.39537931034482754,0.012379310344827586,6.551724137931035,1.2413793103448276,0.012586206896551724,0.008586206896551724,0.002586206896551724,0.0044482758620689655,0.0,0.0,65.70724137931033,0.670344827586207,4.9655172413793105
29,Quinoa,Quinoa,52.71071428571429,12.11892857142857,5.7107142857142845,8.648571428571428,0.6671428571428571,0.03571428571428571,6.571428571428571,74.13357142857141,5.038214285714285,0.11071428571428572,34.17857142857143,0.25,0.02107142857142857,0.39285714285714285,223.8642857142857,0.26785714285714285,0.20457142857142857,1.0392857142857141,0.017392857142857144,2.507142857142857,7.035714285714286,0.07260714285714286,0.025214285714285713,0.057607142857142864,0.11757142857142856,0.0,0.0,10.670714285714284,2.839642857142857,0.0
30,Tomatoes,Tomatoes,10.696428571428571,0.7148214285714286,0.1799744897857143,1.9493409863928568,15.640584415714287,36.46917517035714,2.3660714285714284,10.177425714285715,0.6871428571428572,0.06821428571428571,63.021428571428565,0.36830357142857145,0.014452380964285713,4.777142857142857,23.035714285714285,0.03489285714285715,0.030003968250000002,0.48970634921428574,0.005892857142857143,0.2392857142857143,1.3928571428571428,0.004071428571428571,0.0020714285714285713,0.0021785714285714286,0.005821428571428572,0.0,0.0,77.20523809535713,0.3241071428571428,0.4642857142857143
31,Potatoes,Potatoes,28.639999999999997,1.910357143071429,0.12620535714285716,6.399151785357143,14.279642857142859,0.6147321428571428,2.6607142857142856,8.517142857142856,0.9405535715357143,0.14839285714285716,160.29285714285714,0.3369642857142857,0.015785714285714285,4.881607142857143,43.22132653071429,0.07100000000000001,0.05557142857142857,1.0821428567857143,0.03516964285714286,5.0,4.404761904642857,0.01582142857142857,0.0052499999999999995,0.00025,0.007321428571428571,0.0,0.0,76.36767857142857,0.9417857142857143,3.1785714285714284
32,Cassava,Cassava,49.67392857142857,0.9789285716785713,0.2542857143214286,11.0870446425,13.8,7.680357142857143,1.8214285714285714,16.708333333214288,0.5217857142857143,0.02428571428571429,53.714285714285715,0.2642857142857143,0.0071428571428571435,1.6428571428571428,15.482142857142858,0.026678571428571433,0.02385714285714286,0.22538095267857142,0.006285714285714286,0.8464285714285714,1.5,0.013714285714285715,0.006214285714285715,0.0062499999999999995,0.0031428571428571426,0.0,0.0,33.65785714285714,0.6525982142857144,1.5
33,Yams,Yams,86.77153846153846,2.0011635667307694,0.18416433492307693,19.715439776923077,6.470512820384614,0.6378205127692307,4.589148803461539,29.936096874999997,0.8092307692307692,0.09980052884615385,183.34615384615384,1.4499999999999997,0.025161225961538462,2.7655615384615384,36.523554326923076,0.07296153846153847,0.018294816653846153,0.27921153846153846,0.05004000884615385,0.6346153846153846,4.350961538461538,0.01526923076923077,0.0021923076923076926,0.0006153846153846154,0.004461538461538461,0.0,0.0,71.42722985346154,0.6027289102692308,1.8461538461538463
34,Other melons (inc. cantaloupes),"Melons, other (inc.cantaloupes)",18.63153846153846,0.5203846153846153,0.14038461538461539,4.2069230769230765,20.53846153846154,38.71153846153846,2.923076923076923,13.5,0.45153846153846156,0.05230769230769231,78.6923076923077,0.18461538461538465,0.007500000000000001,6.073076923076924,10.73076923076923,0.023615384615384614,0.02007692307692308,0.31053846153846154,0.018192307692307695,0.8769230769230768,2.076923076923077,0.003961538461538462,0.004384615384615384,0.0003076923076923077,0.006884615384615384,0.0,0.0,88.91653846153848,0.3315384615384615,5.5
35,Apples,Apples,38.862692307692306,0.2865384615384615,0.2719230769230769,9.058846153846154,8.934615384615386,2.756410256423077,0.23076923076923078,4.769230769230769,0.4315384615384615,0.012307692307692308,27.692307692307693,0.3269230769230769,0.003346153846153846,1.7923076923076924,5.846153846153846,0.024500000000000004,0.015230769230769232,0.10080769230769229,0.004653846153846153,12.476923076923075,0.5384615384615384,0.0013461538461538463,0.003,0.0006538461538461539,0.0050384615384615385,0.0,0.0,81.25346153846152,0.21769230769230768,0.38461538461538464
36,Homogenized; cooked fruit prepared,Fruit Primary,55.44,0.358,0.1592,13.973199999999999,27.284000000000002,4.8,4.36,6.2,0.2416,0.064,123.76,1.8079999999999998,0.056159999999999995,1.92,11.52,0.014720000000000002,0.0406,0.31915999999999994,0.0558,4.007999999999999,7.44,0.01504,0.023200000000000002,0.022640000000000004,0.04372,0.0,0.0,85.1868,0.3208,0.0
37,Onions (inc. shallots); green,"Onions, shallots, green",24.040000000000003,1.3370833333333334,0.17625000000000002,4.9054166666666665,17.758333333333336,61.791666666666664,4.75,38.0,1.4083333333333332,0.22208333333333333,71.5,0.8416666666666667,0.017541666666666667,4.733333333333333,34.958333333333336,0.034791666666666665,0.05833333333333333,0.20187500000000003,0.019916666666666666,0.9291666666666667,7.0,0.06620833333333333,0.0065,0.0057083333333333335,0.015375,0.0,0.0,78.06833333333333,0.4533333333333333,2.5416666666666665
38,Nuts; nes,"Nuts, nes",554.1317391304348,14.49014492752174,43.644637681304346,31.628768116086956,0.4652173913043478,0.5652173913043478,5.521739130434782,95.56521739130434,2.7443478260869565,1.185,81.82608695652173,2.447826086956522,0.190304347826087,12.622608695652174,329.5652173913044,0.18313043478260868,0.07139130434782609,0.6193913043478261,0.03017391304347826,4.1869565217391305,34.95652173913044,0.8585217391304348,2.6184347826086958,7.096565217391304,4.482260869565218,0.0,0.0,6.777101449260869,0.856304347826087,9.565217391304348
39,Nuts; nes,"Treenuts,Total",554.1317391304348,14.49014492752174,43.644637681304346,31.628768116086956,0.4652173913043478,0.5652173913043478,5.521739130434782,95.56521739130434,2.7443478260869565,1.185,81.82608695652173,2.447826086956522,0.190304347826087,12.622608695652174,329.5652173913044,0.18313043478260868,0.07139130434782609,0.6193913043478261,0.03017391304347826,4.1869565217391305,34.95652173913044,0.8585217391304348,2.6184347826086958,7.096565217391304,4.482260869565218,0.0,0.0,6.777101449260869,0.856304347826087,9.565217391304348
