,GENuS_name,FAO_name,Calories,Protein,Fat,Carbohydrates,Vitamin C,Vitamin A,Folate,Calcium,Iron,Zinc,Potassium,Dietary Fiber,Copper,Sodium,Phosphorus,Thiamin,Riboflavin,Niacin,B6,Choline,Magnesium,Manganese,Saturated FA,Monounsaturated FA,Polyunsaturated FA,Omega-3 (USDA only),B12 (USDA only),Water/moisture,Ash,Refuse
83,Peas; green,"Peas, green",35.0,7.856363636363636,0.35454545454545455,6.127272727272728,28.863636363636363,38.59090909090909,9.727272727272727,36.54545454545455,1.9436363636363632,0.36818181818181817,118.27272727272727,1.4818181818181815,0.03318181818181818,6.4363636363636365,122.18181818181819,0.27509090909090905,0.11109090909090909,1.5127272727272727,0.029909090909090906,4.163636363636363,8.272727272727273,0.05945454545454545,0.01636363636363636,0.008727272727272728,0.03872727272727273,0.0,0.0,70.82272727272726,1.0572727272727271,11.090909090909092
84,Walnuts; with shell,"Walnuts, with shell",383.09090909090907,15.68090909090909,58.61272727272728,8.962727272727271,1.8181818181818181,3.6,11.727272727272727,72.31818181818181,1.9981818181818183,1.2572727272727273,191.0,1.5,0.4496363636363636,1.4000000000000001,279.40909090909093,0.2525454545454546,0.18999999999999997,1.3995454545454544,0.10181818181818182,6.481818181818183,60.09090909090909,0.9372727272727274,1.3826363636363637,3.5068181818181823,11.146454545454544,0.0,0.0,8.402727272727274,1.8590909090909091,11.909090909090908
85,Persimmons,Persimmons,60.38099999999999,0.6289999999999999,0.162,15.219,19.75,26.625,0.8,17.9,0.5349999999999999,0.019,57.4,0.71,0.011300000000000001,0.38,14.3,0.017000000000000005,0.008,0.06000000000000001,0.01,0.76,0.9,0.0355,0.002,0.0037000000000000006,0.0043,0.0,0.0,77.151,0.31,3.4
86,Artichokes,Artichokes,22.2,2.617,0.175,4.641,6.62,15.7,6.8,83.3,1.3359999999999999,0.10300000000000001,102.7,0.74,0.023100000000000002,42.45,88.2,0.0792,0.0426,0.4096,0.0116,3.44,6.0,0.0256,0.0086,0.0015,0.0124,0.0,0.0,86.214,1.0230000000000001,6.0
87,Rye,Rye,115.44444444444444,9.182222222222222,1.4255555555555557,25.428888888888892,0.0,0.1111111111111111,4.222222222222222,23.0,2.147777777777778,0.29444444444444445,79.22222222222223,1.9888888888888892,0.04077777777777778,0.3333333333333333,261.6666666666667,0.2928888888888889,0.13344444444444445,1.3299999999999998,0.03266666666666666,3.3777777777777778,12.222222222222221,0.28633333333333333,0.02188888888888889,0.023111111111111114,0.08522222222222223,0.0,0.0,11.149999999999999,1.03,0.0
88,Pepper,Pepper (piper spp.),255.33333333333334,9.753888888888888,4.095555555555555,49.623333333333335,4.388888888888889,8.0,4.5,359.22222222222223,10.725000000000001,0.6505555555555556,310.3333333333333,10.844444444444443,0.49666666666666676,7.322222222222223,142.27777777777777,0.04538888888888889,0.09066666666666666,0.8329444444444445,0.0785,1.2555555555555555,68.27777777777777,2.3392222222222223,0.2242222222222222,0.16977777777777778,0.17933333333333332,0.0,0.0,19.37333333333333,2.9749999999999996,0.0
89,Almonds; with shell,"Almonds, with shell",396.9288888888889,18.853333333333335,45.47222222222222,12.037777777777778,5.777777777777778,0.0,4.888888888888889,188.77777777777777,2.0822222222222226,1.608888888888889,262.44444444444446,1.6111111111111112,0.22566666666666663,2.1444444444444444,268.1666666666667,0.1661111111111111,0.5964444444444444,1.7353333333333334,0.01522222222222222,5.788888888888889,71.44444444444444,0.4643333333333334,0.8779999999999999,7.5056666666666665,2.592111111111111,0.0,0.0,4.421111111111111,1.63,14.444444444444445
90,Maize; green,"Maize, green",52.77777777777778,3.4188888888888886,1.1166666666666665,11.211111111111112,6.455555555555556,7.666666666666667,4.666666666666667,9.577777777777778,1.08,0.2511111111111111,140.55555555555554,0.5333333333333333,0.006000000000000001,19.577777777777776,123.77777777777777,0.11722222222222221,0.065,1.11,0.010333333333333335,2.5555555555555554,8.555555555555555,0.018111111111111113,0.08166666666666668,0.13466666666666668,0.1907777777777778,0.0,0.0,60.60555555555556,0.5355555555555556,10.444444444444445
91,Okra,Okra,28.633333333333333,1.6401437036666668,0.13611111111111113,5.766401925888889,15.440833333333334,25.722222222222218,28.11111111111111,56.183796296666664,0.47055742222222224,0.18333333333333332,74.44444444444444,1.5,0.022111111111111113,5.955555555555555,29.366666666666667,0.052222222222222225,0.05333333333333334,0.5,0.04777777777777778,1.3666666666666667,7.777777777777778,0.08755555555555555,0.002888888888888889,0.001888888888888889,0.0030000000000000005,0.0,0.0,79.812,0.4242321481111111,3.6666666666666665
92,Taro (cocoyam),Taro (cocoyam),71.06888888888889,2.001265329222223,0.15555555555555556,15.896477661111113,4.322222222222222,4.430555555555555,10.88888888888889,35.369033333333334,0.9611111111111111,0.12639999999999998,171.09418106666666,1.1333333333333333,0.04133333333333333,7.2425090533333325,61.22222222222222,0.058333333333333334,0.028333333333333335,0.40222222222222226,0.05811111111111111,1.9222222222222223,9.224306584444443,0.04255555555555555,0.004555555555555555,0.0017777777777777779,0.009222222222222222,0.0,0.0,74.57680384111111,0.8121198354444444,3.3333333333333335
93,Cashew nuts; with shell,"Cashew nuts, with shell",483.75777777777773,18.374444444444443,42.086666666666666,21.494444444444444,1.088888888888889,4.222222222222222,7.888888888888889,31.333333333333332,4.70888888888889,2.296666666666667,144.55555555555554,1.4777777777777776,0.7052777777777778,30.811111111111114,313.6666666666667,0.4147777777777778,0.11866666666666667,0.8702222222222222,0.09672222222222222,0.0,100.88888888888889,0.29500000000000004,0.8647777777777778,2.6441111111111106,0.8716666666666666,0.0,0.0,9.943333333333333,1.7755555555555556,3.111111111111111
94,Sesameseed,Sesame seed,509.0,19.627777756666667,48.45666675111111,14.542222147777778,0.0,1.0,38.44444444444444,811.2222222222222,11.884444465555555,5.752222222222222,269.0,7.966666666666667,1.3313333333333333,30.61111111111111,467.3888888888889,0.7298888896666667,0.3244444442222222,3.6222222222222222,0.1322222222222222,2.8444444444444446,77.33333333333333,0.2711111111111111,1.7950000000000002,4.8471111111111105,5.232333333333333,0.0,0.0,4.672222232777777,3.0677777777777773,0.0
95,Cashewapple,Cashewapple,26.625,0.446875,0.20625000000000002,5.903124999999999,128.3333333375,22.541666666250002,0.0,5.25,0.428125,0.0,27.875,0.2,0.0,1.875,15.95833333375,0.01375,0.05375,0.31125,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,54.056250000000006,0.125,0.0
96,Nutmeg; mace; and cardamoms,"Nutmeg, mace and cardamoms",401.5,8.81375,19.93625,50.5325,5.625,5.64625,19.0,174.875,15.91375,1.7399999999999998,241.5,13.1,0.7346250000000001,14.25,145.75,0.22575,0.160875,0.843875,0.06875,194.85,127.125,4.425,4.51625,1.9075,0.6462499999999999,0.0,0.0,12.66,3.33125,0.0
97,Dates,Dates,124.25,1.7574999999999998,0.29375,31.85,5.9125,3.8854166662500003,7.375,41.5,1.6524999999999999,0.1525,301.75,3.0875,0.08600000000000001,1.0,80.375,0.051500000000000004,0.09075,1.4392500000000004,0.06675,2.025,15.125,0.06975,0.004,0.0045000000000000005,0.002375,0.0,0.0,37.79375,1.005,6.5
98,Pigeon peas,Pigeon peas,160.65625,20.22724625,1.6212499999999999,27.0811046875,1.075,4.572916666625,114.0,100.0,4.766249999999999,0.9344416249999999,521.75,5.3125,0.260168473875,6.375,213.595075,0.5207671037499999,0.1285279135,2.035625,0.069125,0.0,45.75,0.223875,0.0825,0.00275,0.19925,0.0,0.0,9.28775,3.3488990625,0.0
99,Pome fruit; nes,"Fruit, pome nes",61.375,0.7024999999999999,0.1925,15.39875,18.375,20.75,2.625,23.0,1.77125,0.2,83.0,1.375,0.038125000000000006,2.125,7.375,0.02225,0.024,0.183875,0.0165,1.7,4.125,0.021500000000000002,0.009000000000000001,0.022000000000000002,0.03125,0.0,0.0,83.30875,0.21000000000000002,12.625
100,Apricots,Apricots,35.285714285714285,1.0000000000000002,0.2557142857142857,8.131428571428572,5.728571428571429,91.44047618571429,1.2857142857142858,17.0,0.7942857142857144,0.09428571428571429,125.0,0.5857142857142856,0.011142857142857144,0.7571428571428571,20.428571428571427,0.02,0.09571428571428574,0.5571428571428572,0.007714285714285715,0.39999999999999997,1.4285714285714286,0.011,0.008142857142857143,0.04857142857142858,0.02242857142857143,0.0,0.0,85.60714285714286,0.5642857142857143,2.4285714285714284
101,Quinces,Quinces,24.142857142857142,0.3142857142857142,0.12857142857142856,6.214285714285714,9.700000000000001,3.142857142857143,0.42857142857142855,11.0,0.5599999999999999,0.005714285714285714,85.28571428571429,1.0,0.018571428571428572,1.5714285714285714,21.285714285714285,0.02142857142857143,0.03428571428571429,0.30142857142857143,0.005714285714285714,0.0,1.1428571428571428,0.0,0.002857142857142857,0.010857142857142859,0.014285714285714287,0.0,0.0,84.28571428571429,0.42857142857142855,9.571428571428571
102,Fonio,Fonio,347.42857142857144,8.110649523857143,1.6446617018571428,74.01428571428572,0.0,0.015234345,12.458770150000001,26.525714285714287,6.450496256428571,1.0453953082857144,122.13823867142857,2.4343502480000003,0.18806564342857143,4.110444340571428,170.25714285714284,0.15359926728571427,0.08823620442857143,1.2090358051428571,0.3148568297142857,0.0,140.7099309,0.0,0.0,0.0,0.0,0.0,0.0,11.025000000000002,0.7878214285714288,0.0
103,Rape and Mustard Oil,Rapeseed,895.2857142857143,0.0,99.98571428571428,0.0,0.0,0.0,0.0,1.2857142857142858,0.5285714285714286,0.07714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428574,0.0,0.0,3.5781428571428573,25.351857142857146,11.896,0.0,0.0,0.014285714285714287,0.0,0.0
104,Rape and Mustard Oil,Oilseeds nes,895.2857142857143,0.0,99.98571428571428,0.0,0.0,0.0,0.0,1.2857142857142858,0.5285714285714286,0.07714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428574,0.0,0.0,3.5781428571428573,25.351857142857146,11.896,0.0,0.0,0.014285714285714287,0.0,0.0
105,Rape and Mustard Oil,Castor oil seed,895.2857142857143,0.0,99.98571428571428,0.0,0.0,0.0,0.0,1.2857142857142858,0.5285714285714286,0.07714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428574,0.0,0.0,3.5781428571428573,25.351857142857146,11.896,0.0,0.0,0.014285714285714287,0.0,0.0
106,Rape and Mustard Oil,Mustard seed,895.2857142857143,0.0,99.98571428571428,0.0,0.0,0.0,0.0,1.2857142857142858,0.5285714285714286,0.07714285714285715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428574,0.0,0.0,3.5781428571428573,25.351857142857146,11.896,0.0,0.0,0.014285714285714287,0.0,0.0
107,Cottonseed Oil,Seed cotton,769.0,0.0,85.68571428571428,0.014285714285714287,0.0,0.0,0.0,2.4285714285714284,0.2857142857142857,0.10571428571428572,0.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.028571428571428574,0.0,0.0,7.3428571428571425,5.335714285714286,14.992857142857142,0.0,0.0,0.014285714285714287,0.0,0.0
108,Asparagus,Asparagus,11.571428571428571,2.1571428571428575,0.20285714285714287,1.74,18.585714285714285,22.285714285714285,7.428571428571429,21.0,1.0914285714285714,0.3071428571428571,123.85714285714286,1.042857142857143,0.04271428571428571,3.3000000000000003,71.85714285714286,0.10614285714285716,0.10871428571428574,0.6425714285714286,0.013,2.2857142857142856,2.0,0.022571428571428572,0.012857142857142857,0.0014285714285714286,0.02,0.0,0.0,92.83142857142856,0.4685714285714285,6.714285714285714
109,Hazelnuts; with shell,"Hazelnuts, with shell",296.1666666666667,15.608333333333334,55.074999999999996,10.450000000000001,1.2166666666666666,4.666666666666667,18.833333333333332,126.5,3.1333333333333333,1.3800000000000001,333.6666666666667,2.55,0.28750000000000003,4.283333333333333,159.33333333333334,0.3738333333333334,0.20550000000000002,1.9666666666666668,0.09383333333333332,7.6000000000000005,27.166666666666668,1.0291666666666666,1.244,8.942,7.153333333333333,0.0,0.0,6.201666666666668,1.765,19.5
110,Cherries,Cherries,22.793333333333333,1.0883333333333332,0.17333333333333334,5.206666666666667,10.433333333333334,14.833333333333334,0.6666666666666666,23.0,0.4233333333333333,0.011666666666666667,82.83333333333333,0.35000000000000003,0.01,0.5,19.5,0.017833333333333336,0.023833333333333335,0.5756666666666667,0.008166666666666668,1.0166666666666666,1.8333333333333333,0.011666666666666667,0.006333333333333333,0.007833333333333333,0.008666666666666668,0.0,0.0,82.375,0.68,1.3333333333333333
111,Bambara beans,Bambara beans,341.6666666666667,17.738458596666668,5.629522250000001,54.13397611166667,0.6666666666666666,0.4166666666666667,0.0,49.310722856666665,4.42682,1.8552333341666667,836.6666666666666,0.7999999999999999,0.5395494628333334,18.827288463333332,258.07683733333334,0.33482029799999996,0.16569686250000001,2.049113161333333,0.0,0.0,126.66196931666666,0.0,0.0,0.0,0.0,0.0,0.0,17.010185185166666,2.3948912963333338,4.166666666666667
112,Stone fruit; nes,"Fruit, stone nes",48.333333333333336,1.0216666666666667,0.29,11.803333333333335,8.083333333333334,35.5,5.833333333333333,10.0,0.295,0.135,200.33333333333334,1.7166666666666668,0.0755,0.6666666666666666,20.166666666666668,0.028833333333333332,0.03283333333333333,0.5836666666666667,0.03766666666666667,4.866666666666666,9.166666666666666,0.071,0.03233333333333333,0.09800000000000002,0.07699999999999999,0.0,0.0,86.40333333333335,0.48500000000000004,7.333333333333333
113,Pistachios,Pistachios,402.8333333333333,20.228333333333335,52.181666666666665,14.185,0.9333333333333332,26.5,8.5,80.66666666666667,3.936666666666666,0.8850000000000001,332.8333333333333,3.4166666666666665,0.21666666666666667,126.23333333333333,237.16666666666666,0.49833333333333335,0.043333333333333335,0.7833333333333333,0.2833333333333333,0.0,20.166666666666668,0.19999999999999998,1.7593333333333334,9.803333333333333,3.957333333333333,0.0,0.0,4.068333333333333,1.6516666666666666,7.833333333333333
114,Sunflowerseed,Sunflower seed,463.2733333333333,19.206666666666667,43.623333333333335,24.911666666666665,0.39999999999999997,1.3333333333333333,37.833333333333336,96.33333333333333,3.5416666666666665,0.9166666666666666,260.8333333333333,5.916666666666667,0.3,7.333333333333333,339.1666666666667,1.0383333333333333,0.15083333333333335,3.4058333333333337,0.22416666666666665,9.183333333333334,54.166666666666664,0.325,1.5758333333333334,4.588,11.022833333333333,0.0,0.0,5.148333333333333,2.3183333333333334,7.666666666666667
115,Kiwi fruit,Kiwi fruit,40.88833333333333,1.055,0.6750000000000002,9.163333333333334,75.64999999999999,8.0,4.166666666666667,26.683333333333334,0.48333333333333334,0.16333333333333333,221.9,0.8333333333333334,0.04616666666666667,3.6833333333333336,29.616666666666664,0.020166666666666666,0.023500000000000004,0.18683333333333332,0.02,2.1333333333333333,5.166666666666667,0.026,0.03133333333333333,0.030500000000000003,0.11566666666666665,0.0,0.0,82.57499999999999,0.5316666666666666,8.333333333333334
116,Ginger,Ginger,194.66666666666666,4.881666661333333,2.1025000053333334,40.727154778333336,2.785,2.0,10.089046833333333,71.12045592833333,4.5924741375,0.9046242335,602.0,4.919358236333333,0.27805414733333333,16.392495203333336,73.12909001666667,0.07183333316666667,0.13066666733333332,3.923334518166667,0.233193793,6.866666666666667,73.34953541666667,5.55,0.43316666666666664,0.07983333333333333,0.15483333333333335,0.0,0.0,46.54472221166666,1.8579314409999999,0.0
117,Cinnamon (canella),Cinnamon (canella),227.2,2.8770000000000002,1.232,53.337,1.52,5.95,2.4,549.6,5.788,0.732,198.8,21.240000000000002,0.1356,5.0,34.2,0.022800000000000004,0.2144,0.6726,0.0632,2.2,24.0,3.4931999999999994,0.06899999999999999,0.04920000000000001,0.013600000000000001,0.0,0.0,11.514000000000001,2.82,0.0
118,Brazil nuts; with shell,"Brazil nuts, with shell",261.4,15.05,68.02000000000001,4.188,0.68,0.0,4.4,130.76600000000002,2.048,0.8119999999999999,131.8,1.5,0.3486,0.6,608.976,0.4694,0.06100000000000001,1.5390000000000001,0.0202,5.76,75.2,0.24459999999999998,3.2268,4.7758,4.8798,0.0,0.0,3.19,3.072,9.8
119,Citrus; Other,"Fruit, citrus nes",25.8,0.876,0.252,5.92,35.3,15.4,3.4,36.8,0.45199999999999996,0.076,37.2,1.3,0.019,2.6,7.2,0.06539999999999999,0.064,0.1258,0.007200000000000001,1.6800000000000002,4.0,0.027000000000000003,0.0206,0.0308,0.0342,0.0,0.0,66.97,0.304,1.4
120,Citrus; Other,"Citrus Fruit,Total",25.8,0.876,0.252,5.92,35.3,15.4,3.4,36.8,0.45199999999999996,0.076,37.2,1.3,0.019,2.6,7.2,0.06539999999999999,0.064,0.1258,0.007200000000000001,1.6800000000000002,4.0,0.027000000000000003,0.0206,0.0308,0.0342,0.0,0.0,66.97,0.304,1.4
121,Cocoa Beans,"Cocoa, beans",45.6,16.136000000000003,41.352,11.58,0.0,3.34,6.4,107.25999999999999,5.074,1.3619999999999999,802.8,7.4,0.7576,6.6,234.594,0.1356,0.1582,1.4769999999999999,0.023600000000000003,2.4,99.8,0.7674,18.413999999999998,12.714,0.688,0.0,0.0,3.88,3.978,0.0
122,Gooseberries,Gooseberries,58.25,1.0950000000000002,0.645,13.145,74.675,3.75,1.5,20.5,0.5525,0.06,49.5,1.7999999999999998,0.0175,0.5,17.5,0.025,0.015,0.275,0.02,0.0,2.5,0.036000000000000004,0.0095,0.01275,0.07925,0.0,0.0,84.51750000000001,0.2225,1.5
123,Coffee,"Coffee, green",92.64125,11.30445,14.917825,18.1,0.75,3.0,8.6575,77.2825,2.5914125,0.265325,1112.9212499999999,0.0,0.1032825,17.7825,213.17375,0.1079775,0.374735,8.31597875,0.011641249999999999,10.767249999999999,93.42375,0.09524875,0.0082825,0.06211875,0.00414125,0.0,0.0,5.2525,5.7969375,0.0
124,Yautia (cocoyam),Yautia (cocoyam),91.0,2.49011814175,0.250976275,20.760953,6.55,0.25,9.75,15.161040207500001,1.3699999999999999,0.22,263.626183325,1.65,0.104943125,7.1195045595,52.9981201475,0.09175,0.0325,0.54175,0.11925,0.0,9.287761805,0.04650000000000001,0.0305,0.005,0.02,0.0,0.0,67.2866666675,1.03628591675,11.5
125,Olives,Olives,49.0,0.9524999999999999,15.8125,2.9675000000000002,0.6,31.0,0.0,76.0,2.6799999999999997,0.11,4.25,1.425,0.11925,367.5,16.5,0.0165,0.0575,0.21475000000000002,0.00525,4.225,2.0,0.01,0.581,3.23975,0.37424999999999997,0.0,0.0,74.4075,2.8375,0.0
126,Currants,Currants,125.25,1.8000000000000003,0.2525,29.895,101.0,3.5,2.0,68.25,3.01,0.1925,149.25,1.325,0.04825,1.25,53.25,0.035,0.037500000000000006,0.1,0.034,1.9,9.25,0.11050000000000001,0.012750000000000001,0.0215,0.06675,0.0,0.0,66.47749999999999,0.88,1.0
127,Cloves,Cloves,179.75,3.2424999999999997,7.0,33.8825,0.05,2.0,6.25,420.5,6.4575,0.58,255.0,10.725,0.092,69.25,61.0,0.0395,0.055,0.39,0.09775,9.35,64.75,15.031749999999999,0.988,0.34825,0.9015000000000001,0.0,0.0,24.9675,3.1574999999999998,0.0
128,Buckwheat,Buckwheat,329.75,10.6375,2.7,68.9,0.0,0.75,7.5,42.0,7.075,2.0100000000000002,205.5,4.65,0.3175,6.05,175.5,0.40025,0.28375,2.855,0.0525,0.0,114.5,0.325,0.18525,0.26,0.25975000000000004,0.0,0.0,13.337499999999999,1.1,0.0
129,Leguminous vegetables; nes,"Vegetables, leguminous nes",76.75,7.055,1.8825000000000003,10.2075,12.925,17.25,37.0,57.75,1.9625000000000001,0.9975,83.0,1.875,0.1005,9.975,32.25,0.09075,0.125,0.56225,0.026000000000000002,0.0,8.25,0.16524999999999998,0.029500000000000002,0.026000000000000002,0.0855,0.0,0.0,79.82499999999999,0.28,0.75
130,Cassava leaves,Cassava leaves,84.33333333333333,6.946982166666667,0.8666666666666667,12.433333333333332,187.0,530.2791666666667,39.333333333333336,245.71428570000003,4.8999999999999995,0.22999999999999998,211.0,2.8666666666666667,0.05333333333333334,8.666666666666666,91.93333333333334,0.22999999999999998,0.502500002,1.9766666666666666,0.09999999999999999,0.0,19.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,75.32000000000001,1.0124136666666665,0.0
131,Sugar Cane,Sugar cane,282.6666666666667,0.19999999999999998,0.03333333333333333,72.09333333333333,1.0,0.0,0.0,7.0,0.6066666666666666,0.013333333333333334,10.333333333333334,1.0333333333333334,0.005333333333333333,1.3333333333333333,2.3333333333333335,0.006666666666666667,0.009666666666666665,0.03333333333333333,0.0,0.0,0.6666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,27.516666666666666,0.060000000000000005,18.333333333333332
132,Chestnuts,Chestnut,262.0,5.096666666666667,2.9166666666666665,52.07,17.666666666666668,10.666666666666666,36.333333333333336,37.333333333333336,1.6600000000000001,0.30666666666666664,435.6666666666667,8.200000000000001,0.21666666666666667,18.633333333333333,84.33333333333333,0.21166666666666667,0.20666666666666667,0.7166666666666667,0.22099999999999997,0.0,24.666666666666668,0.43333333333333335,0.279,0.5116666666666666,0.586,0.0,0.0,33.95,1.3666666666666665,6.666666666666667
133,Sour cherries,"Cherries, sour",47.333333333333336,1.0999999999999999,0.26666666666666666,11.126666666666665,6.666666666666667,33.0,2.6666666666666665,13.666666666666666,0.4066666666666667,0.11,57.666666666666664,0.8000000000000002,0.03466666666666667,3.6666666666666665,11.0,0.016666666666666666,0.02,0.13333333333333333,0.014666666666666668,2.033333333333333,3.0,0.03733333333333333,0.02266666666666667,0.02733333333333333,0.03,0.0,0.0,87.00999999999999,0.13333333333333333,7.333333333333333
134,Raspberries,Raspberries,54.0,1.1,0.625,11.82,28.1,1.0,10.5,32.5,1.4949999999999999,0.21,75.5,3.75,0.045,0.5,69.5,0.016,0.019,0.7989999999999999,0.0275,6.15,11.0,0.335,0.0095,0.032,0.1875,0.0,0.0,85.275,0.68,2.0
135,Tea,Tea,3.115625,3.75,0.45,0.9346875,22.5,0.0,15.578125,167.5,9.3123125,0.0623125,115.278125,0.0,0.03115625,9.346875,98.615625,0.055,0.21861874999999997,1.0,0.0,1.24625,9.346875,0.682321875,0.00623125,0.003115625,0.0124625,0.0,0.0,16.0,4.424625,0.0
136,Cottonseed,Cottonseed,471.5,26.395000000000003,28.744999999999997,34.25,4.5,11.0,116.5,129.0,2.7,3.0,675.0,12.0,0.6,12.5,812.0,0.375,0.1275,1.5,0.391,0.0,220.0,1.0905,4.8495,3.4595,9.033999999999999,0.0,0.0,6.325,2.29,0.0
137,Vetches,Vetches,203.0,15.700000000000001,1.1,35.4,0.0,0.0,0.0,203.5,4.65,0.0,0.0,1.0,0.0,0.0,120.0,0.075,0.05,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.55,0.0,0.0
138,Areca nuts,Areca nuts,249.0,5.0,4.0,47.0,0.0,0.0,0.0,50.0,1.0,1.0,0.0,11.0,1.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0
139,Cranberries,Cranberries,46.0,0.39,0.13,12.2,13.3,3.0,1.0,8.0,0.25,0.1,85.0,4.6,0.061,2.0,13.0,0.012,0.02,0.10099999999999999,0.057,5.5,6.0,0.36,0.011000000000000001,0.018000000000000002,0.055,0.0,0.0,87.13,0.15,2.0
140,Blueberries,Blueberries,57.0,0.74,0.33,14.49,9.7,3.0,6.0,6.0,0.28,0.16,77.0,2.4,0.057,1.0,12.0,0.037000000000000005,0.040999999999999995,0.418,0.052000000000000005,6.0,6.0,0.336,0.027999999999999997,0.047,0.146,0.0,0.0,84.21,0.24,5.0
141,Palmkernels,Palm kernels,609.0,6.1,55.3,19.6,0.0,0.0,0.0,91.0,9.0,2.3738,270.4345,0.0,1.49345,0.0,239.4516667,0.0,0.0,0.0,0.0,0.0,232.0675,0.0,0.0,0.0,0.0,0.0,0.0,13.5,1.4981,0.0
142,Vanilla,Vanilla,288.0,0.06,0.06,12.65,0.0,0.0,0.0,11.0,0.12,0.11,148.0,0.0,0.07200000000000001,9.0,6.0,0.011000000000000001,0.095,0.425,0.026000000000000002,0.0,12.0,0.23,0.01,0.01,0.004,0.0,0.0,52.58,0.26,0.0
143,Triticale,Triticale,336.0,13.05,2.09,72.13,0.0,0.0,73.0,37.0,2.57,3.45,332.0,0.0,0.457,5.0,358.0,0.41600000000000004,0.134,1.43,0.138,0.0,130.0,3.21,0.366,0.21100000000000002,0.9129999999999999,0.0,0.0,10.51,2.23,0.0
144,Chicory roots,Chicory roots,72.0,1.4,0.2,17.51,5.0,0.0,23.0,41.0,0.8,0.33,290.0,1.5,0.077,50.0,61.0,0.04,0.03,0.4,0.24100000000000002,0.0,22.0,0.233,0.048,0.004,0.087,0.0,0.0,80.0,0.89,18.0
